sku,product_name,current_image_path,reason
DAL-GYM-SHOE-009,DAL Active PWRFrame TR Gym Shoes,/d/a/dal-gym-shoe-009_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-GYM-SHOE-010,DAL Active Cross Training 500 Shoes,/d/a/dal-gym-shoe-010_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-GYM-SHORT-001,DAL Active Flex Woven Training Shorts,/d/a/dal-gym-short-001_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-GYM-SHORT-002,DAL Active Designed 4 Training Shorts,/d/a/dal-gym-short-002_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-GYM-SHORT-003,DAL Active Launch Workout Shorts,/d/a/dal-gym-short-003_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-GYM-SHORT-004,DAL Active PWRFleece Training Shorts,/d/a/dal-gym-short-004_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-GYM-SHORT-005,DAL Active Fitness Breathable Shorts,/d/a/dal-gym-short-005_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-GYM-SHORT-006,DAL Active Pro Dri-Fit Shorts,/d/a/dal-gym-short-006_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-GYM-SHORT-007,DAL Active Train Icons Shorts,/d/a/dal-gym-short-007_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-GYM-SHORT-008,DAL Active Rival Terry Gym Shorts,/d/a/dal-gym-short-008_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-GYM-SHORT-009,DAL Active Train All Day Shorts,/d/a/dal-gym-short-009_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-GYM-SHORT-010,DAL Active Cross Training 500 Shorts,/d/a/dal-gym-short-010_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-GYM-TEE-001,DAL Active Flex Training Tee,/d/a/dal-gym-tee-001_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-GYM-TEE-002,DAL Active Train Essentials Tee,/d/a/dal-gym-tee-002_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-GYM-TEE-003,DAL Active Tech 2.0 Gym Tee,/d/a/dal-gym-tee-003_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-GYM-TEE-004,DAL Active Train Cloudspun Tee,/d/a/dal-gym-tee-004_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-GYM-TEE-005,DAL Active Breathable Fitness T-Shirt,/d/a/dal-gym-tee-005_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-GYM-TEE-006,DAL Active Pro Compression Top,/d/a/dal-gym-tee-006_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-GYM-TEE-007,DAL Active Designed For Training Tee,/d/a/dal-gym-tee-007_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-GYM-TEE-008,DAL Active Iso-Chill Training Tee,/d/a/dal-gym-tee-008_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-GYM-TEE-009,DAL Active Train Favorite Tee,/d/a/dal-gym-tee-009_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-GYM-TEE-010,DAL Active Muscle Fit Gym Tee,/d/a/dal-gym-tee-010_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-RUNNING-ACC-001,DAL Active Dri-Fit Lightweight Running Cap,/d/a/dal-running-acc-001_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-RUNNING-ACC-002,DAL Active Running Bottle Belt,/d/a/dal-running-acc-002_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-RUNNING-ACC-003,DAL Active Phone Running Armband,/d/a/dal-running-acc-003_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-RUNNING-ACC-004,DAL Active Reflective Run Socks,/d/a/dal-running-acc-004_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-RUNNING-ACC-005,DAL Active Performance Running Belt,/d/a/dal-running-acc-005_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-RUNNING-ACC-006,DAL Active Run Visor Cap,/d/a/dal-running-acc-006_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-RUNNING-ACC-007,DAL Active Hydration Flask 500ml,/d/a/dal-running-acc-007_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-RUNNING-ACC-008,DAL Active AeroReady Wristband Set,/d/a/dal-running-acc-008_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-RUNNING-ACC-009,DAL Active Reflective Safety Vest,/d/a/dal-running-acc-009_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-RUNNING-ACC-010,DAL Active Run Compression Socks,/d/a/dal-running-acc-010_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-RUNNING-SHOE-001,DAL Active RunFlow Pegasus Daily Running Shoes,/d/a/dal-running-shoe-001_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-RUNNING-SHOE-002,DAL Active Ultraboost Energy Running Shoes,/d/a/dal-running-shoe-002_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-RUNNING-SHOE-003,DAL Active Fresh Foam Tempo Running Shoes,/d/a/dal-running-shoe-003_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-RUNNING-SHOE-004,DAL Active Gel Pulse Road Running Shoes,/d/a/dal-running-shoe-004_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-RUNNING-SHOE-005,DAL Active Deviate Nitro Speed Shoes,/d/a/dal-running-shoe-005_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-RUNNING-SHOE-006,DAL Active KS900 Comfort Running Shoes,/d/a/dal-running-shoe-006_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-RUNNING-SHOE-007,DAL Active Infinity Road Cushion Shoes,/d/a/dal-running-shoe-007_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-RUNNING-SHOE-008,DAL Active Adizero Tempo Trainer,/d/a/dal-running-shoe-008_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-RUNNING-SHOE-009,DAL Active FuelCell Rebel Running Shoes,/d/a/dal-running-shoe-009_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-RUNNING-SHOE-010,DAL Active Gel Nimbus Cushion Shoes,/d/a/dal-running-shoe-010_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-RUNNING-SHORT-001,DAL Active Stride 5 Inch Running Shorts,/d/a/dal-running-short-001_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-RUNNING-SHORT-002,DAL Active Own The Run Shorts,/d/a/dal-running-short-002_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-RUNNING-SHORT-003,DAL Active Impact Run Shorts,/d/a/dal-running-short-003_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-RUNNING-SHORT-004,DAL Active Road 2-in-1 Shorts,/d/a/dal-running-short-004_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-RUNNING-SHORT-005,DAL Active Run Favorite Shorts,/d/a/dal-running-short-005_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-RUNNING-SHORT-006,DAL Active Marathon Split Shorts,/d/a/dal-running-short-006_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-RUNNING-SHORT-007,DAL Active Launch Run Shorts,/d/a/dal-running-short-007_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-RUNNING-SHORT-008,DAL Active Trail Repel Shorts,/d/a/dal-running-short-008_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-RUNNING-SHORT-009,DAL Active Adizero Race Shorts,/d/a/dal-running-short-009_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-RUNNING-SHORT-010,DAL Active Kiprun Breathable Shorts,/d/a/dal-running-short-010_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-RUNNING-TEE-001,DAL Active AeroSwift Running Tee,/d/a/dal-running-tee-001_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-RUNNING-TEE-002,DAL Active Own The Run Tee,/d/a/dal-running-tee-002_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-RUNNING-TEE-003,DAL Active Accelerate Short Sleeve Tee,/d/a/dal-running-tee-003_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-RUNNING-TEE-004,DAL Active Core Running Top,/d/a/dal-running-tee-004_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-RUNNING-TEE-005,DAL Active Run Cloudspun Tee,/d/a/dal-running-tee-005_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-RUNNING-TEE-006,DAL Active Dry+ Running T-Shirt,/d/a/dal-running-tee-006_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-RUNNING-TEE-007,DAL Active Streaker Run Tee,/d/a/dal-running-tee-007_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-RUNNING-TEE-008,DAL Active Miler Long Run Tee,/d/a/dal-running-tee-008_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-RUNNING-TEE-009,DAL Active Runner Graphic Tee,/d/a/dal-running-tee-009_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-RUNNING-TEE-010,DAL Active Kiprun Light Race Tee,/d/a/dal-running-tee-010_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-TENNIS-ACC-001,DAL Active Pro Overgrip Tennis Grip,/d/a/dal-tennis-acc-001_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-TENNIS-ACC-002,DAL Active RPM Blast Tennis String Set,/d/a/dal-tennis-acc-002_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-TENNIS-ACC-003,DAL Active Core Tennis Backpack,/d/a/dal-tennis-acc-003_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-TENNIS-ACC-004,DAL Active Court Dri-Fit Wristbands,/d/a/dal-tennis-acc-004_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-TENNIS-ACC-005,DAL Active Tennis Headband Set,/d/a/dal-tennis-acc-005_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-TENNIS-ACC-006,DAL Active Racket Cover Sleeve,/d/a/dal-tennis-acc-006_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-TENNIS-ACC-007,DAL Active Syntec Pro Replacement Grip,/d/a/dal-tennis-acc-007_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-TENNIS-ACC-008,DAL Active Tennis Dampener Twin Pack,/d/a/dal-tennis-acc-008_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-TENNIS-ACC-009,DAL Active Artengo Tennis Ball Basket,/d/a/dal-tennis-acc-009_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-TENNIS-ACC-010,DAL Active Tour Tennis Towel,/d/a/dal-tennis-acc-010_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-TENNIS-BALL-001,DAL Active US Open Tennis Ball Can,/d/a/dal-tennis-ball-001_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-TENNIS-BALL-002,DAL Active Team All Court Tennis Balls,/d/a/dal-tennis-ball-002_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-TENNIS-BALL-003,DAL Active Tour XT Tennis Ball Can,/d/a/dal-tennis-ball-003_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-TENNIS-BALL-004,DAL Active Australian Open Tennis Balls,/d/a/dal-tennis-ball-004_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-TENNIS-BALL-005,DAL Active Championship Tennis Balls,/d/a/dal-tennis-ball-005_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-TENNIS-BALL-006,DAL Active Artengo TB930 Tennis Balls,/d/a/dal-tennis-ball-006_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-TENNIS-BALL-007,DAL Active Gold Championship Balls,/d/a/dal-tennis-ball-007_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-TENNIS-BALL-008,DAL Active Pro Practice Tennis Balls,/d/a/dal-tennis-ball-008_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-TENNIS-BALL-009,DAL Active Starter Orange Tennis Balls,/d/a/dal-tennis-ball-009_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-TENNIS-BALL-010,DAL Active Fort All Court Tennis Balls,/d/a/dal-tennis-ball-010_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-TENNIS-RACKET-001,DAL Active Pro Staff Control Tennis Racket,/d/a/dal-tennis-racket-001_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-TENNIS-RACKET-002,DAL Active Clash Flex Tennis Racket,/d/a/dal-tennis-racket-002_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-TENNIS-RACKET-003,DAL Active Pure Aero Spin Tennis Racket,/d/a/dal-tennis-racket-003_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-TENNIS-RACKET-004,DAL Active Speed MP Court Tennis Racket,/d/a/dal-tennis-racket-004_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-TENNIS-RACKET-005,DAL Active Pure Drive Power Tennis Racket,/d/a/dal-tennis-racket-005_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-TENNIS-RACKET-006,DAL Active Blade Feel Tennis Racket,/d/a/dal-tennis-racket-006_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-TENNIS-RACKET-007,DAL Active Radical Team Tennis Racket,/d/a/dal-tennis-racket-007_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-TENNIS-RACKET-008,DAL Active Artengo TR990 Power Racket,/d/a/dal-tennis-racket-008_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-TENNIS-RACKET-009,DAL Active Boost Strike Tennis Racket,/d/a/dal-tennis-racket-009_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-TENNIS-RACKET-010,DAL Active Tour Lite Tennis Racket,/d/a/dal-tennis-racket-010_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-TENNIS-SHOE-001,DAL Active Court Zoom Tennis Shoes,/d/a/dal-tennis-shoe-001_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-TENNIS-SHOE-002,DAL Active Barricade Court Tennis Shoes,/d/a/dal-tennis-shoe-002_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-TENNIS-SHOE-003,DAL Active Jet Mach Tennis Shoes,/d/a/dal-tennis-shoe-003_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-TENNIS-SHOE-004,DAL Active Gel Resolution Court Shoes,/d/a/dal-tennis-shoe-004_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-TENNIS-SHOE-005,DAL Active Sprint Pro Tennis Shoes,/d/a/dal-tennis-shoe-005_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-TENNIS-SHOE-006,DAL Active Rush Pro Court Shoes,/d/a/dal-tennis-shoe-006_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-TENNIS-SHOE-007,DAL Active Vapor Lite Tennis Shoes,/d/a/dal-tennis-shoe-007_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-TENNIS-SHOE-008,DAL Active CourtJam Control Shoes,/d/a/dal-tennis-shoe-008_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-TENNIS-SHOE-009,DAL Active Artengo TS990 Tennis Shoes,/d/a/dal-tennis-shoe-009_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
DAL-TENNIS-SHOE-010,DAL Active Propulse Fury Tennis Shoes,/d/a/dal-tennis-shoe-010_1.jpg,"Ảnh tượng trưng/generated packshot DAL Active, không phải ảnh sản phẩm thật đúng model"
